PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,GAMES_PLAYED_FLAG
201574,"Thompson, Jason",Jason Thompson,1,2008,2015,jason_thompson,1610612761,Y
202691,"Thompson, Klay",Klay Thompson,1,2011,2015,klay_thompson,1610612744,Y
202814,"Thompson, Mychel",Mychel Thompson,0,2011,2011,mychel_thompson,0,Y
202684,"Thompson, Tristan",Tristan Thompson,1,2011,2015,tristan_t_thompson,1610612739,Y
201154,"Thornton, Al",Al Thornton,0,2007,2010,al_thornton,0,Y
201977,"Thornton, Marcus",Marcus Thornton,1,2009,2015,marcus_t_thornton,1610612764,Y
2224,"Tinsley, Jamaal",Jamaal Tinsley,0,2001,2013,jamaal_tinsley,0,Y
201229,"Tolliver, Anthony",Anthony Tolliver,1,2008,2015,anthony_tolliver,1610612765,Y
1626253,"Toupane, Axel",Axel Toupane,1,2015,2015,axel_toupane,1610612743,Y
1626157,"Towns, Karl-Anthony",Karl-Anthony Towns,1,2015,2015,karl-anthony_towns,1610612750,Y
201169,"Tucker, Alando",Alando Tucker,0,2007,2009,alando_tucker,0,Y
200782,"Tucker, PJ",PJ Tucker,1,2006,2015,pj_tucker,1610612756,Y
101142,"Turiaf, Ronny",Ronny Turiaf,0,2005,2014,ronny_turiaf,0,Y
2045,"Turkoglu, Hedo",Hedo Turkoglu,0,2000,2014,hidayet_turkoglu,0,Y
202323,"Turner, Evan",Evan Turner,1,2010,2015,evan_turner,1610612738,Y
1626167,"Turner, Myles",Myles Turner,1,2015,2015,myles_turner,1610612754,Y
202719,"Tyler, Jeremy",Jeremy Tyler,0,2011,2013,jeremy_tyler,0,Y
202775,"Ubiles, Edwin",Edwin Ubiles,0,2011,2011,edwin_ubiles,0,Y
202327,"Udoh, Ekpe",Ekpe Udoh,0,2010,2014,ekpe_udoh,0,Y
2137,"Udoka, Ime",Ime Udoka,0,2003,2010,ime_udoka,0,Y
2757,"Udrih, Beno",Beno Udrih,0,2004,2015,beno_udrih,0,Y
101146,"Ukic, Roko Leni",Roko Leni Ukic,0,2008,2009,roko_ukic,0,Y
202386,"Uzoh, Ben",Ben Uzoh,0,2010,2011,ben_uzoh,0,Y
201987,"Vaden, Robert",Robert Vaden,0,2010,2010,robert_vaden,0,N
202685,"Valanciunas, Jonas",Jonas Valanciunas,1,2012,2015,jonas_valanciunas,1610612761,Y
2760,"Varejao, Anderson",Anderson Varejao,1,2004,2015,anderson_varejao,1610612744,Y
202363,"Varnado, Jarvis",Jarvis Varnado,0,2012,2013,jarvis_varnado,0,Y
202349,"Vasquez, Greivis",Greivis Vasquez,1,2010,2015,greivis_vasquez,1610612749,Y
1521,"Vaughn, Jacque",Jacque Vaughn,0,1997,2008,jacque_vaughn,0,Y
1626173,"Vaughn, Rashad",Rashad Vaughn,1,2015,2015,rashad_vaughn,1610612749,Y
202686,"Vesely, Jan",Jan Vesely,0,2011,2013,jan_vesely,0,Y
101111,"Villanueva, Charlie",Charlie Villanueva,1,2005,2015,charlie_villanueva,1610612742,Y
200790,"Vinicius, Marcus",Marcus Vinicius,0,2006,2007,marcus_vinicius,0,Y
203943,"Vonleh, Noah",Noah Vonleh,1,2014,2015,noah_vonleh,1610612757,Y
2063,"Voskuhl, Jake",Jake Voskuhl,0,2000,2008,jake_voskuhl,0,Y
202696,"Vucevic, Nikola",Nikola Vucevic,1,2011,2015,nikola_vucevic,1610612753,Y
2756,"Vujacic, Sasha",Sasha Vujacic,1,2004,2015,sasha_vujacic,1610612752,Y
2548,"Wade, Dwyane",Dwyane Wade,1,2003,2015,dwyane_wade,1610612748,Y
101144,"Wafer, Von",Von Wafer,0,2005,2011,von_wafer,0,Y
203079,"Waiters, Dion",Dion Waiters,1,2012,2015,dion_waiters,1610612760,Y
952,"Walker, Antoine",Antoine Walker,0,1996,2007,antoine_walker,0,Y
201611,"Walker, Henry",Henry Walker,0,2008,2014,henry_walker,0,Y
202689,"Walker, Kemba",Kemba Walker,1,2011,2015,kemba_walker,1610612766,Y
202322,"Wall, John",John Wall,1,2010,2015,john_wall,1610612764,Y
1112,"Wallace, Ben",Ben Wallace,0,1996,2011,ben_wallace,0,Y
2222,"Wallace, Gerald",Gerald Wallace,0,2001,2014,gerald_wallace,0,Y
739,"Wallace, Rasheed",Rasheed Wallace,0,1995,2012,rasheed_wallace,0,Y
2575,"Walton, Luke",Luke Walton,0,2003,2012,luke_walton,0,Y
203810,"Ware, Casper",Casper Ware,0,2013,2013,casper_ware,0,Y
203933,"Warren, TJ",TJ Warren,1,2014,2015,tj_warren,1610612756,Y
202378,"Warren, Willie",Willie Warren,0,2010,2010,willie_warren,0,Y
101124,"Warrick, Hakim",Hakim Warrick,0,2005,2012,hakim_warrick,0,Y
200827,"Washington, Darius",Darius Washington,0,2007,2007,darius_washington,0,Y
201208,"Watkins, Darryl",Darryl Watkins,0,2007,2011,darryl_watkins,0,Y
201228,"Watson, CJ",CJ Watson,1,2007,2015,cj_watson,1610612753,Y
2248,"Watson, Earl",Earl Watson,0,2001,2013,earl_watson,0,Y
203146,"Wayns, Maalik",Maalik Wayns,0,2012,2013,maalik_wayns,0,Y
204033,"Wear, David",David Wear,0,2014,2014,david_wear,0,Y
204037,"Wear, Travis",Travis Wear,0,2014,2014,travis_wear,0,Y
201602,"Weaver, Kyle",Kyle Weaver,0,2008,2010,kyle_weaver,0,Y
185,"Webber, Chris",Chris Webber,0,1993,2007,chris_webber,0,Y
1627362,"Weber, Briante",Briante Weber,1,2015,2015,briante_weber,1610612748,Y
101110,"Webster, Martell",Martell Webster,0,2005,2014,martell_webster,0,Y
201603,"Weems, Sonny",Sonny Weems,0,2008,2015,sonny_weems,0,Y
1719,"Wells, Bonzi",Bonzi Wells,0,1998,2007,bonzi_wells,0,Y
2561,"West, David",David West,1,2003,2015,david_west,1610612759,Y
2753,"West, Delonte",Delonte West,0,2004,2011,delonte_west,0,Y
201238,"West, Mario",Mario West,0,2007,2010,mario_west,0,Y
201566,"Westbrook, Russell",Russell Westbrook,1,2008,2015,russell_westbrook,1610612760,Y
201591,"White, DJ",DJ White,0,2008,2013,dj_white,0,Y
200778,"White, James",James White,0,2006,2012,james_white,0,Y
203091,"White, Royce",Royce White,0,2012,2013,royce_white,0,Y
202358,"White, Terrico",Terrico White,0,2010,2010,terrico_white,0,Y
202355,"Whiteside, Hassan",Hassan Whiteside,1,2010,2015,hassan_whiteside,1610612748,Y
203963,"Whittington, Shayne",Shayne Whittington,1,2014,2015,shayne_whittington,1610612754,Y
203952,"Wiggins, Andrew",Andrew Wiggins,1,2014,2015,andrew_wiggins,1610612750,Y
203912,"Wilcox, CJ",CJ Wilcox,1,2014,2015,cj_wilcox,1610612746,Y
2404,"Wilcox, Chris",Chris Wilcox,0,2002,2012,chris_wilcox,0,Y
2863,"Wilkins, Damien",Damien Wilkins,0,2004,2012,damien_wilkins,0,Y
2366,"Wilks, Mike",Mike Wilks,0,2002,2009,mike_wilks,0,Y
1425,"Williams, Aaron",Aaron Williams,0,1993,2007,aaron_williams,0,Y
1626210,"Williams, Alan",Alan Williams,1,2015,2015,alan_williams,1610612756,Y
101114,"Williams, Deron",Deron Williams,1,2005,2015,deron_williams,1610612742,Y
202682,"Williams, Derrick",Derrick Williams,1,2011,2015,derrick_williams,1610612752,Y
202343,"Williams, Elliot",Elliot Williams,0,2010,2015,elliot_williams,0,Y
1715,"Williams, Jason",Jason Williams,0,1998,2010,jason_williams,0,Y
101214,"Williams, Jawad",Jawad Williams,0,2008,2010,jawad_williams,0,Y
202716,"Williams, Jordan",Jordan Williams,0,2011,2011,jordan_williams,0,Y
200818,"Williams, Justin",Justin Williams,0,2006,2007,justin_williams,0,Y
101150,"Williams, Lou",Lou Williams,1,2005,2015,louis_williams,1610612747,Y
200766,"Williams, Marcus",Marcus Williams,0,2006,2009,marcus_williams,0,Y
201173,"Williams, Marcus",Marcus Williams,0,2007,2008,marcus_e_williams,0,Y
101107,"Williams, Marvin",Marvin Williams,1,2005,2015,marvin_williams,1610612766,Y
2590,"Williams, Mo",Mo Williams,1,2003,2015,maurice_williams,1610612739,Y
202130,"Williams, Reggie",Reggie Williams,0,2009,2014,reggie_williams,0,Y
201157,"Williams, Sean",Sean Williams,0,2007,2011,sean_williams,0,Y
200761,"Williams, Shawne",Shawne Williams,0,2006,2014,shawne_williams,0,Y
200749,"Williams, Shelden",Shelden Williams,0,2006,2011,shelden_williams,0,Y
201944,"Williams, Terrence",Terrence Williams,0,2009,2012,terrence_williams,0,Y
1626159,"Winslow, Justise",Justise Winslow,1,2015,2015,justise_winslow,1610612748,Y
203481,"Withey, Jeff",Jeff Withey,1,2013,2015,jeff_withey,1610612762,Y
203489,"Wolters, Nate",Nate Wolters,0,2013,2014,nate_wolters,0,Y
1626174,"Wood, Christian",Christian Wood,1,2015,2015,christian_wood,1610612755,Y
2254,"Woods, Loren",Loren Woods,0,2001,2007,loren_woods,0,Y
1897,"World Peace, Metta",Metta World Peace,1,1999,2015,metta_world_peace,1610612747,Y
101120,"Wright, Antoine",Antoine Wright,0,2005,2010,antoine_wright,0,Y
201148,"Wright, Brandan",Brandan Wright,1,2007,2015,brandan_wright,1610612763,Y
202874,"Wright, Chris",Chris Wright,0,2011,2013,chris_wright,0,Y
203203,"Wright, Chris",Chris Wright,0,2012,2012,chris__wright,0,Y
1626153,"Wright, Delon",Delon Wright,1,2015,2015,delon_wright,1610612761,Y
2748,"Wright, Dorell",Dorell Wright,1,2004,2015,dorell_wright,1610612748,Y
201153,"Wright, Julian",Julian Wright,0,2007,2010,julian_wright,0,Y
953,"Wright, Lorenzen",Lorenzen Wright,0,1996,2008,lorenzen_wright,0,Y
203100,"Wroten, Tony",Tony Wroten,1,2012,2015,tony_wroten,1610612752,Y
2397,Yao Ming,Yao Ming,0,2002,2011,yao_ming,0,Y
201146,Yi Jianlian,Yi Jianlian,0,2007,2011,yi_jianlian,0,Y
203923,"Young, James",James Young,1,2014,2015,james_young,1610612738,Y
1626202,"Young, Joe",Joe Young,1,2015,2015,joe_young,1610612754,Y
201156,"Young, Nick",Nick Young,1,2007,2015,nick_young,1610612747,Y
201970,"Young, Sam",Sam Young,0,2009,2012,sam_young,0,Y
201152,"Young, Thaddeus",Thaddeus Young,1,2007,2015,thaddeus_young,1610612751,Y
201180,"Yue, Sun",Sun Yue,0,2008,2008,sun_yue,0,Y
203469,"Zeller, Cody",Cody Zeller,1,2013,2015,cody_zeller,1610612766,Y
202545,"Zeller, Luke",Luke Zeller,0,2012,2012,luke_zeller,0,Y
203092,"Zeller, Tyler",Tyler Zeller,1,2012,2015,tyler_zeller,1610612738,Y
